user,movie,rating
u127,i227,4
u127,i243,5
u127,i288,5
u127,i294,4
u127,i380,5
u127,i449,4
u127,i748,5
u378,i8,4
u378,i9,5
u378,i12,5
u378,i48,5
u378,i50,4
u378,i52,5
u378,i54,4
u378,i88,4
u378,i100,4
u378,i121,4
u378,i133,5
u378,i148,4
u378,i155,4
u378,i162,4
u378,i172,4
u378,i175,4
u378,i191,5
u378,i194,4
u378,i196,4
u378,i215,4
u378,i241,4
u378,i252,4
u378,i258,4
u378,i272,4
u378,i276,4
u378,i283,4
u378,i286,5
u378,i289,5
u378,i302,5
u378,i304,4
u378,i356,4
u378,i396,4
u378,i419,4
u378,i420,4
u378,i432,4
u378,i433,4
u378,i447,4
u378,i451,4
u378,i500,4
u378,i508,4
u378,i542,4
u378,i596,5
u378,i699,4
u378,i739,4
u378,i921,4
u378,i939,4
u378,i972,4
u378,i1134,4
u69,i48,5
u69,i56,5
u69,i100,5
u69,i151,5
u69,i174,5
u69,i256,5
u69,i258,4
u69,i268,5
u69,i321,4
u69,i508,4
u69,i1017,5
u69,i1134,5
u69,i1143,5
u265,i118,4
u265,i257,4
u265,i258,4
u265,i300,5
u265,i410,4
u265,i471,4
u265,i742,5
u221,i3,4
u221,i17,4
u221,i24,5
u221,i32,4
u221,i39,4
u221,i48,5
u221,i53,4
u221,i69,4
u221,i76,4
u221,i92,4
u221,i100,5
u221,i129,5
u221,i173,4
u221,i204,4
u221,i231,4
u221,i257,4
u221,i268,5
u221,i272,5
u221,i318,5
u221,i327,4
u221,i403,4
u221,i461,4
u221,i467,4
u221,i475,4
u221,i508,4
u221,i684,4
u221,i721,5
u221,i789,4
u221,i940,4
u221,i943,4
u221,i1012,4
u221,i1059,4
u221,i1073,4
u221,i1134,4
u193,i117,4
u193,i127,5
u193,i155,4
u193,i174,4
u193,i194,4
u193,i210,4
u193,i276,4
u193,i307,4
u193,i393,4
u193,i407,4
u193,i435,4
u193,i443,4
u193,i485,5
u193,i553,4
